# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
TYPES - Enzymatic-Reactions
COMMON-NAME - L-galactose dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G630400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1884
//
UNIQUE-ID - ENZRXNIO2-6318
TYPES - Enzymatic-Reactions
COMMON-NAME - Dynein ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G107050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.2-RXN
//
UNIQUE-ID - ENZRXNIO2-7905
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH:quinone reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G674050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXNIO2-7570
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophorbide <i>a</i> oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G305650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17252
//
UNIQUE-ID - ENZRXNIO2-8329
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G356350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXNIO2-4734
TYPES - Enzymatic-Reactions
COMMON-NAME - neoxanthin synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G542150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-155
//
UNIQUE-ID - ENZRXNIO2-6987
TYPES - Enzymatic-Reactions
COMMON-NAME - P-type Na<sup>+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G744447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17739
//
UNIQUE-ID - ENZRXNIO2-7814
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxylamine reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G662750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16809
//
UNIQUE-ID - ENZRXNIO2-6711
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565321-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-7209
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate diphosphokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G394550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-6547
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl-diphosphate all-trans-nonaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11486
//
UNIQUE-ID - ENZRXNIO2-5984
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G158900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNIO2-8105
TYPES - Enzymatic-Reactions
COMMON-NAME - transaldolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G630847-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXNIO2-7569
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl [acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G309826-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNIO2-5370
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl [acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G438050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNIO2-8328
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl-lysine deacylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G313350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-LYSINE-DEACYLASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7718
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha; carotene &epsilon;-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G678437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12226
//
UNIQUE-ID - ENZRXNIO2-8461
TYPES - Enzymatic-Reactions
COMMON-NAME - Man<sub>9</sub>GlcNAc<sub>2</sub> 1,2-&alpha;-mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5968
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18911
//
UNIQUE-ID - ENZRXNIO2-5983
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G161000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENODEAMIN-RXN
//
UNIQUE-ID - ENZRXNIO2-5588
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G019100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNIO2-4757
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G483950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXNIO2-7930
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G683350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5377
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate phosphate dikinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G424750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6333
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropyrimidinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G097000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPYRIMIDINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6741
TYPES - Enzymatic-Reactions
COMMON-NAME - diphthine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G233300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15775
//
UNIQUE-ID - ENZRXNIO2-5006
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-fructofuranosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G501900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXNIO2-5708
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G028600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12448
//
UNIQUE-ID - ENZRXNIO2-5982
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin-synthase adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G165215-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11361
//
UNIQUE-ID - ENZRXNIO2-8104
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-hydroxy-5-deazaflavin:NADPH oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G631600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12450
//
UNIQUE-ID - ENZRXNIO2-7568
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[ACP] reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G309826-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNIO2-6868
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G716850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-6611
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:2-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G590500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8298
//
UNIQUE-ID - ENZRXNIO2-7904
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type xenobiotic transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G674500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNIO2-6545
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>all-trans</i>-octaprenyl-diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8992
//
UNIQUE-ID - ENZRXNIO2-5981
TYPES - Enzymatic-Reactions
COMMON-NAME - Cholesterol 24-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5784
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.98-RXN
//
UNIQUE-ID - ENZRXNIO2-6322
TYPES - Enzymatic-Reactions
COMMON-NAME - kynurenine 3-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G095141-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KYNURENINE-3-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5741
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha; carotene &epsilon;-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G027550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12226
//
UNIQUE-ID - ENZRXNIO2-7813
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-iminopropanoate deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G669650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15127
//
UNIQUE-ID - ENZRXN4LZ-7384
TYPES - Enzymatic-Reactions
COMMON-NAME - di-homo-&gamma;-linolenate &Delta;<sup>5</sup> desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554661279:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - GIO2-4835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8346
//
UNIQUE-ID - ENZRXN4LZ-6512
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA helicase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 19409111:EV-IC:3554663716:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_154398-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXNIO2-5376
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5745
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5186
//
UNIQUE-ID - ENZRXNIO2-6413
TYPES - Enzymatic-Reactions
COMMON-NAME - arginine decarboxylase, biosynthetic
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G105150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXNIO2-7476
TYPES - Enzymatic-Reactions
COMMON-NAME - dopamine &beta;-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G278103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DOPAMINE-BETA-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7046
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G708800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXNIO2-8658
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl-CoA thioesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5938
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PALMITOYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5980
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G171600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXNIO2-7262
TYPES - Enzymatic-Reactions
COMMON-NAME - Aliphatic glucosinolate S-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G397450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2221
//
UNIQUE-ID - ENZRXNIO2-7424
TYPES - Enzymatic-Reactions
COMMON-NAME - Protein-disulfide reductase (glutathione)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G278183-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXNIO2-7567
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:malonyl-CoA C-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G309826-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FATTY-ACYL-COA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIO2-5375
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-4-keto-rhamnose-4-keto-reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G435800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10740
//
UNIQUE-ID - ENZRXNIO2-8326
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G331475-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17851
//
UNIQUE-ID - ENZRXNIO2-7717
TYPES - Enzymatic-Reactions
COMMON-NAME - zeinoxanthin &epsilon;-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G678437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5962
//
UNIQUE-ID - ENZRXNIO2-5979
TYPES - Enzymatic-Reactions
COMMON-NAME - mycophenolic acid acyl-glucuronide esterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G174672-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13605
//
UNIQUE-ID - ENZRXNIO2-5586
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylalanine hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G029250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13907
//
UNIQUE-ID - ENZRXN-21582
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-&alpha;-glucanotransferase
ALTERNATIVE-SUBSTRATES - (MALTOTRIOSE MALTOTETRAOSE)
ALTERNATIVE-SUBSTRATES - (MALTOTRIOSE MALTOPENTAOSE)
ALTERNATIVE-SUBSTRATES - (MALTOTRIOSE MALTOHEXAOSE)
ALTERNATIVE-SUBSTRATES - (MALTOTRIOSE CPD0-1133)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1044082:EV-EXP-IMP:3572721031:dreher
CREDITS - pmngroup
ENZYME - GIO2-442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
SYNONYMS - &alpha;-1,4 glucanotransferases
//
UNIQUE-ID - ENZRXNIO2-4755
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-dehydro-D-gluconate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G491100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14367
//
UNIQUE-ID - ENZRXNIO2-5856
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G188250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-6544
TYPES - Enzymatic-Reactions
COMMON-NAME - heptaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G565650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6331
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G102500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7475
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyryl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G278215-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13721
//
UNIQUE-ID - ENZRXNIO2-5008
TYPES - Enzymatic-Reactions
COMMON-NAME - starch glucanohydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZRXN-IN-PATHWAY - PWY-622
ENZYME - CRE12.G492750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1823
//
UNIQUE-ID - ENZRXNIO2-5087
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructan beta-(2,1)-fructosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G501850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.80-RXN
//
UNIQUE-ID - ENZRXNIO2-5706
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G033350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDHDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIO2-5978
TYPES - Enzymatic-Reactions
COMMON-NAME - prolyl 4-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G183150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.11.2-RXN
//
UNIQUE-ID - ENZRXNIO2-8102
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre14.g632759
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE14.G632759-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXNIO2-6367
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoryl-ethanolamine phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G114500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7948
//
UNIQUE-ID - ENZRXNIO2-7566
TYPES - Enzymatic-Reactions
